   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
  21.1  15 | 2020-10-13T11:37:07+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
  23.9  23 | c : DNS request from ('10.237.128.24', 35670) to None: 62 bytes
  23.9  23 | c : DNS request from ('10.237.128.24', 34922) to None: 52 bytes
  23.9  23 | c : DNS request from ('10.237.128.24', 42159) to None: 52 bytes
  23.9  23 | c : DNS request from ('10.237.128.24', 49428) to None: 40 bytes
  23.9  23 | c : DNS request from ('10.237.128.24', 49428) to None: 40 bytes
  23.9  23 | c : DNS request from ('10.237.128.24', 54446) to None: 39 bytes
  23.9  23 | c : DNS request from ('10.237.128.24', 54446) to None: 39 bytes
  24.0  23 | c : DNS request from ('10.237.128.24', 36114) to None: 39 bytes
  24.0  23 | c : DNS request from ('10.237.128.24', 36114) to None: 39 bytes
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44199
  24.1  15 | 2020-10-13T11:37:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6908>
  24.1  15 | 2020-10-13T11:37:10+0000 [-] (UDP Port 44199 Closed)
  24.1  15 | 2020-10-13T11:37:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6908>
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57881
  24.1  15 | 2020-10-13T11:37:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6e10>
  24.1  15 | 2020-10-13T11:37:10+0000 [-] (UDP Port 57881 Closed)
  24.1  15 | 2020-10-13T11:37:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6e10>
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14301
  24.1  15 | 2020-10-13T11:37:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6b70>
  24.1  15 | 2020-10-13T11:37:10+0000 [-] (UDP Port 14301 Closed)
  24.1  15 | 2020-10-13T11:37:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6b70>
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  24.1  15 | 2020-10-13T11:37:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  39.6  23 | c : DNS request from ('10.237.128.24', 59070) to None: 62 bytes
  39.6  23 | c : DNS request from ('10.237.128.24', 48560) to None: 52 bytes
  39.6  23 | c : DNS request from ('10.237.128.24', 44719) to None: 52 bytes
  39.6 TEL | [37] Running: sudo -n echo -n
  39.6  23 | c : DNS request from ('10.237.128.24', 45179) to None: 36 bytes
  39.6  23 | c : DNS request from ('10.237.128.24', 45179) to None: 36 bytes
  39.7  23 | c : DNS request from ('10.237.128.24', 53894) to None: 39 bytes
  39.7  23 | c : DNS request from ('10.237.128.24', 53894) to None: 39 bytes
  39.7 TEL | [37] ran in 0.03 secs.
  39.7  23 | c : DNS request from ('10.237.128.24', 42506) to None: 39 bytes
  39.7  23 | c : DNS request from ('10.237.128.24', 42506) to None: 39 bytes
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55673
  39.8  15 | 2020-10-13T11:37:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6e80>
  39.8  15 | 2020-10-13T11:37:26+0000 [-] (UDP Port 55673 Closed)
  39.8  15 | 2020-10-13T11:37:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6e80>
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29733
  39.8  15 | 2020-10-13T11:37:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff69e8>
  39.8  15 | 2020-10-13T11:37:26+0000 [-] (UDP Port 29733 Closed)
  39.8  15 | 2020-10-13T11:37:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff69e8>
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47709
  39.8  15 | 2020-10-13T11:37:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec6018e48>
  39.8  15 | 2020-10-13T11:37:26+0000 [-] (UDP Port 47709 Closed)
  39.8  15 | 2020-10-13T11:37:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec6018e48>
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc01.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  39.8  15 | 2020-10-13T11:37:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  47.2 TEL | (proxy checking local liveness)
  47.4  15 | 2020-10-13T11:37:34+0000 [Poll#info] Checkpoint
  69.7 TEL | [38] Running: sudo -n echo -n
  69.7 TEL | [38] ran in 0.07 secs.
  75.1  23 | c : DNS request from ('10.237.128.24', 59421) to None: 62 bytes
  75.1  23 | c : DNS request from ('10.237.128.24', 54202) to None: 52 bytes
  75.1  23 | c : DNS request from ('10.237.128.24', 57804) to None: 52 bytes
  75.1  23 | c : DNS request from ('10.237.128.24', 39567) to None: 40 bytes
  75.1  23 | c : DNS request from ('10.237.128.24', 39567) to None: 40 bytes
  75.2  23 | c : DNS request from ('10.237.128.24', 43091) to None: 39 bytes
  75.2  23 | c : DNS request from ('10.237.128.24', 43091) to None: 39 bytes
  75.2  23 | c : DNS request from ('10.237.128.24', 58126) to None: 39 bytes
  75.2  23 | c : DNS request from ('10.237.128.24', 58126) to None: 39 bytes
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37259
  75.3  15 | 2020-10-13T11:38:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a160>
  75.3  15 | 2020-10-13T11:38:02+0000 [-] (UDP Port 37259 Closed)
  75.3  15 | 2020-10-13T11:38:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a160>
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38237
  75.3  15 | 2020-10-13T11:38:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a160>
  75.3  15 | 2020-10-13T11:38:02+0000 [-] (UDP Port 38237 Closed)
  75.3  15 | 2020-10-13T11:38:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a160>
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26373
  75.3  15 | 2020-10-13T11:38:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a5f8>
  75.3  15 | 2020-10-13T11:38:02+0000 [-] (UDP Port 26373 Closed)
  75.3  15 | 2020-10-13T11:38:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a5f8>
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  75.3  15 | 2020-10-13T11:38:02+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  76.4 TEL | (proxy checking local liveness)
  76.6  15 | 2020-10-13T11:38:04+0000 [Poll#info] Checkpoint
  84.8  23 | c : DNS request from ('10.237.128.24', 35242) to None: 62 bytes
  84.8  23 | c : DNS request from ('10.237.128.24', 49137) to None: 52 bytes
  84.8  23 | c : DNS request from ('10.237.128.24', 42620) to None: 52 bytes
  84.8  23 | c : DNS request from ('10.237.128.24', 54262) to None: 36 bytes
  84.8  23 | c : DNS request from ('10.237.128.24', 54262) to None: 36 bytes
  84.9  23 | c : DNS request from ('10.237.128.24', 37656) to None: 39 bytes
  84.9  23 | c : DNS request from ('10.237.128.24', 37656) to None: 39 bytes
  84.9  23 | c : DNS request from ('10.237.128.24', 47229) to None: 39 bytes
  84.9  23 | c : DNS request from ('10.237.128.24', 47229) to None: 39 bytes
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44349
  85.0  15 | 2020-10-13T11:38:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a400>
  85.0  15 | 2020-10-13T11:38:12+0000 [-] (UDP Port 44349 Closed)
  85.0  15 | 2020-10-13T11:38:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a400>
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23872
  85.0  15 | 2020-10-13T11:38:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a400>
  85.0  15 | 2020-10-13T11:38:12+0000 [-] (UDP Port 23872 Closed)
  85.0  15 | 2020-10-13T11:38:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a400>
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29024
  85.0  15 | 2020-10-13T11:38:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a940>
  85.0  15 | 2020-10-13T11:38:12+0000 [-] (UDP Port 29024 Closed)
  85.0  15 | 2020-10-13T11:38:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a940>
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  85.0  15 | 2020-10-13T11:38:12+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  90.7  23 | c : DNS request from ('10.237.128.24', 54248) to None: 42 bytes
  90.7  23 | c : DNS request from ('10.237.128.24', 54248) to None: 42 bytes
  90.9  15 | 2020-10-13T11:38:18+0000 [stdout#info] A query: b'www.google-analytics.com'
  90.9  15 | 2020-10-13T11:38:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
  90.9  15 | 2020-10-13T11:38:18+0000 [stdout#info] A query: b'www.google-analytics.com'
  90.9  15 | 2020-10-13T11:38:18+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
  90.9  15 | 2020-10-13T11:38:18+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
